ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,K Ebara,"はむさんの講座を始めて受講しましたが、説明が明快で的を射ており非常に学習しやすかったです。
初心者への配慮からか説明がやや冗長な印象ですが、その分確実に段階を踏んで理解を深められますし、倍速で手を動かしながら受講すれば問題ありませんでした。

gitによるソースコードの管理や環境構築についても、極力つまずきを減らす工夫がされていると感じました。

Reactの章でVirtualBox上のUbuntuでDockerを起動するのは二度手間かもと思ったのですが、Mac OSでも普通に動いて快適に受講できました(他の人も同様に動くことは保証できませんが)。

nodeのバージョンが12系から更新されていないのが少し気になりますが、講座の内容自体はバージョンに関わらず有用だと思います。"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,k ishi,"作る前に実際に動くものを見せた後に作るというやり方が良かったです。googleからの検索からドキュメントを見せながらの説明がよかったです。ただ、javascriptではなく、typescriptで受けたかったのですが、非常にわかりやすかったので、星5に変更しました。
今後、補足としてtypescriptにする場合の講座を追加してくれると嬉しいです。"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Naka Sho,基本から応用まで、またReactに対する実践レベルまで学べるオールインワンな講座でした。全体の構成も項目ごとに適切に整理されていたので立ち返りやすい（復習しやすい）と思います。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,上田竜次,細かく処理の目的が説明されていて分かりやすいです。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,江口 弘樹,Typescriptの位置付けや人気になってきている点についても理解することができた。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Nobuo Imai,丁寧な説明で、かつ一緒にコードを書いて進めるので、動画を止める回数が少なく、快適に学べます。
モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する,makiko kono,Webpackでの開発があり、何度も見返しました。初心者の方におすすめの講座です。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Hametsuno,素のJavaScriptとの違いが明確でとても楽しく勉強させてもらいました。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Azusa Okamoto,"React Hooksを仕事で使うことになり、急ぎで学習したく、1.25倍速や1.5倍速で調整しながら聴かせて頂いたのですが、話す速度が丁度よく、倍速でも聞き取りやすかったです。
公式ドキュメントを一緒に確認して頂くような部分もあり、モチベーションも維持しやすかったです。
非常に勉強になりました。
ありがとうございました。
早速、React Hooksを使って、個人開発に挑戦して、理解を深めたいと思いました！"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,fukuda masa,firebaseとReactで、こんなことができるのか！ということを体験できる非常に良い内容でした
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Naoki Iwashima,コーディングもコピペなしで講師の方がその場で実際にタイプするので、その過程で生じたエラー解決なども現場に即して参考になります。
フロントエンドエンジニアのためのGraphQL with React 入門,Takuya Mukohira,"わかりやすい。
class-based componentだった点がちょっと残念"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Naoki Iwashima,TSの各要素について丁寧に解説され、だいぶ理解が深まりました。最後はReactでの適用例も出てきます。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Daisuke Wada,"TypeScript開発に必要＆あると便利なnodeモジュールの紹介があり、すんなりと入門することが出来ました。
内容は初歩的な内容から始まり、最終的にReactでTSを使う方法が学べてとても良かったです。
Reactに関しては、hooksに対してどういう型を定義すれば良いのかを調べる方法が紹介されているため、ReactでTSを導入してみたい方はぜひ受講してみてください！"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Eisuke Takeuchi,"全般的に、すこぶる丁寧に、徹底的に、わかりやすく教えてくれます。コース後半では、適宜、型の定義元のソースコードを開き説明等してくれるので、応用力も養えると思います。

また、概要欄に記述されている、はむさん（講師）のUdemyのコースに対する思いには、大変感銘を受けました。"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,Ryo K,progate、udemyの他の講師のreact講座、ときてこの講座を受講しました。ハンズオンでサクサク進み、説明もとてもわかり易かったです。またセールが来たらはむさんの別の講座を受講したいと思いました。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,cryptobox chan,今まで受けたUdemyの講座の中で最も満足度の高い講義でした。ハンズオン形式で進んでいくので、楽しく飽きることなく一気に進めることができました。バックエンドとの連携についてもはむさんから学びたいので期待しています。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,フジイケイシ,"説明が非常に丁寧。
遅いと感じれば再生速度を調整するだけで非常に自分にあった速度で学習できる。
reactと一緒にどうやって使うのかを学べるのが一番学習するのにおすすめできる要素"
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,永田圭,画面で実際の動きを確認しながら学べるので、本よりも理解が早く進みます。
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,谷内 智啓,初心者の方には難しい内容だと思います。挫けずに動画を見返して進めていくのがいいです。丁寧に説明されているのでなんとかできるかと思います。
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,鈴木大,"node.jsやgitなどの知識が必要になりますが、とても参考になりました。
特に、es6の記法で書かれたコードが「今っぽい」感じで参考になりました。"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,大輔 田代,TypeScriptを体系的に学べるだけでなく、JavaScriptの復習にもなります。これから開発で使用したいと思っている方は受講して損なしです！
ReactとFirebase とWebRTCで P2P ビデオ会議システムを開発しよう！,祐亮 佐竹,わかりやすい！
ReactとFirebase とWebRTCで P2P ビデオ会議システムを開発しよう！,N Iwata,WebRTCを学びたいと思っていたのでドンピシャの講座でした。
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,永田圭,UI画面を確認しながらかつコンソール動作やネットワークを逐次確認していただけるのでとても理解しやすいです
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,やしん,学習意欲をき立てる構成になっており、話し方もとても聞きやすくてありがたかったです。
モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する,kim kos,非常にコンパクトにまとまっていて勉強になりました。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Hideto Shuto,非常に分かり易く丁寧な講義でした。また受講者からの質問に対しても、親切に真摯に回答されている姿に感心致しました。これから当講義をもう1周して、講義内容をしっかり自分のものにしたいと思います。ありがとうございました！
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,社会福祉法人 立華学苑,"React・Reduxアプリケーション開発入門のReactから受講し、今回、React Hooks入門を受講しました。
Javascriptの知識がそれなりに必要だということを知り、Javascriptの知識を得てから受けた方が良いと感じました。
とてもわかりやすい内容で、
次は、Firebase未経験者のためのReactのアプリケーションにチャレンジします。"
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,正木敬人,hooksを初めて触ったが、講義が想像以上に丁寧で助かった。講義の途中でreduxが出てくるのでこの講義を受けるか迷っている人は先にreduxを勉強することをおすすめする。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,増戸潤弥,ReduxとHooksを学び、理解を深めるのにとても参考になります。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Ryu_Fujiwara,TypeScriptが、JavaScriptより優れているところを明確に教えてくれるので、とても参考になります、また、後半ではReactを使用したアプリケーション開発があるので、おすすめです。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,樋口能敬,非常に聞きやすい内容でした。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,T_hirai,とても勉強になりました。ありがとう御座いました。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Masa Hada,手を動かすことや問題解決にも解説頂けることに期待しております。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Daisuke Saito,"hooks,reducerについて学びながら、リファクタリングしていくことで、reactのきれいなコードの書き方も学べます。"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,葉子 岩崎,Reactのみではなく、gitの作法、vimも勉強になりました。
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,染谷亮介,"声が聞き取りやすさ、スピードが自分にはちょうどよくストレスなく受講できた。
解説も丁寧で、今までよくわかっていなかったReducerやActionについての理解を深めることができた。
この講座を受けたことで、よりReactの理解を深めていけるという手応を得られました。"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,SHO IKEDA,React Hooksについても学べてよかった
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,Masato,"本講座、大変わかりやすく最初から最後まで楽しみながら学習することができました。
はむさんの他講座も受けてみようと思います。
これからもお世話になります..！"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,阿部毅宏,GitやVimなど調べながら最後まで終えることができました。デプロイが難しくもう少し理解を深めたいと思います。最後まで楽しく学習できました。
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,Yohei Tanaka,丁寧に解説されてました！
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,jun tech,"丁寧な説明でコードを書く速度はゆっくりなので、動画を見逃して必要なコードを書き損じるということはないと思います。
Reactの知識があるのは前提ですが、初めてHooksを学ぶ方に優しい内容です。"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,吉田直輝,なぜこの型の定義になるのか？というところ、深堀りしながら説明を行っているので、理解度が上がりました。
フロントエンドエンジニアのためのGraphQL with React 入門,Yuuki,すばらしい！！
モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する,Chise Mori,"webpackの扱い方について知ることができました。
設定方法や別で調べる予定だったeslintについても知ることができたので非常に満足です！"
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,Yutaka Tsumura,"とてもわかりやすかったです。
Reactは初めてでしたが、問題なくついていけました。"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,遠藤 憲,Firebaseを知っている人でもenvファイルの管理方法は眼から鱗でした。とてもおすすめのコースです！
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Kamiya-S-Max,TypeScript側で定義している箇所まで見に行き、コピーして実際にいじって実装を確かめる箇所が随所にあるため、エラーの調査や機能の検証する際の手順も学習できた。
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,Yudai Takiguchi,Firebaseの敷居がグッと下がりました!!
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,Takuya Endou,"デフォルトのトーク速度をゆっくりにしてくれているので、適宜こちらで調整出来てよい。
Vueの経験があるのであれば、比較しながらサクサク学べる。
jsの基本理解があれば、こう書けば、こう動くという部分まで学べると思う。
firebaseについても、とても分かりやすかった。
useStateや、useEffectのソースコード読みながら、詳細に挙動を解説してくれるおまけなどあると
より嬉しかった。"
フロントエンドエンジニアのためのGraphQL with React 入門,松本一将 松本,ありがとうございます！！
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,Taniguchi Takuya,どこをどのように書くと何ができるかという点が明確でわかりやすい。またReactを動かしているwebpackやbabel、名前は知っていたが何をしているかまで知らなかったので知識として知ることができよかった。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Go Nishiduka,"とても良かったです。普段、javascriptを書いてるのですが世間の流れ的にTypescriptをやらないとダメだと思い受講させていただきました。

■:個人的に良かった点
・型定義のジェネリクスの箇所、<T,U>など、とても混乱していたのが、VSCodeで定義元に遡って１つずつ紐解いて教えてくれている所。
・VSCode、Node.js、npm、セッティングの所を本質からきちんとレクチャーしている点。私は未経験ではないですがそれでも勉強になりました。
・Reactも講義の中に入っている所。
・Typescriptとは関係ないですが、githubへのpushへの一連のコマンドの流れが知れた（普段Source Treeを使っていていたので、こんな便利なコマンドがあったのか、と知れた）
・話し方が聞きやすい。

全体的に、本質から理解させようとしてくださっているなと感じました。端折って公式だけ練習しても仕事では頓挫してしまうので、基礎の重要性を再認識しました。
個人的には、Typescriptはかなり難易度が高く、これからも壁にぶつかると思うので、その度にまたこの動画をリファレンスとして活用させていただきます。

先生の他の動画も購入したいです。
ありがとうございました。"
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,吉田直輝,説明が丁寧でわかりやすかった。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,松本一将 松本,ありがとうございました。とてもよくわかりました！
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,松本一将 松本,面白かったです！
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,杉浦貴史,複雑すぎず、簡単すぎないシンプルなアプリを作成しながらHooksの動きを具体的に確認できたので理解しやすかった。2倍速で見るとサクサク進んでちょうどよかった。
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,根岸 健大,とにかく説明がわかりやすく、実際に手を動かしながらなので納得感がある！
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,@ tomoman,三項演算子の書き方など、基本を復習できたt。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Yuuki,素晴らしい！！ 
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,K D,一つ一つのメソッドを丁寧に解説してくれるので、とてもわかりやすいものになっていました。
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,たに しお,"現場でよく使われるReduxの手法(ex. mapDispatchToPropsにObject形式を用いることなど)がしっかりと説明されていたので良かったです。
話のテンポもよく、楽しく見れました。"
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,maron ta,React初心者でしたが、基礎的なことから解説があり大変わかりやすかったです。また、実務でどのようにコードを書けば良いかのイメージもつきやすい講座でした。hooksの仕組みに関しては基礎的な解説にとどまっているので、この講座に取り組んだ後、自身で理解を深める必要がありますが、hooksの使い方のイメージが掴めました。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Hiroyuki Ueno,TSの基礎知識の習得に困っており、他の同言語の講座も受けたが、講師の癖などありわかりにくかった。しかし、この講座はTSの基礎知識の理解として自分にあっており、具体例もわかりやすいので初めてTSを取り掛かる教材としておすすめしたい！
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,山口導,"Firebase未経験の者としては使用方法を理解する上で大変良い教材でした。
また、テンポ良く学べます。"
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,cawauchi .t,素晴らしかったです！！！
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,伊藤利典 Toshinori,説明を省略することなく、丁寧に進めてくれので挫折せず完了することができました。是非ともこれを参考にしてポートフォリオ作成してみたいと思います。
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,Yuuki,すばらしい！
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,雉子波晶,本当にあっという間の8時間で、Firebaseを用いたReactアプリの作り方を学べる良い教材だと思います！
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Takase,"すごく分かりやすいです。
受講しておけば、楽に公式Docを読めると思います。"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,中島雄介,体系的に学べたので、この先にtypescriptを使用する際に、辞書的に確認したり自分でtypescriptの実装コードを読んで確認しようと思える意欲を手に入れたと思います。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Hiroaki,"細かく解説されていて、TypeScriptはなぜこの様な書き方をするのか紐解いて頂いて大変勉強になりました。理屈はあまりわからなくて良いから、出来るだけ早く実装したい方にとっては少し長く感じる方もいらっしゃると思いますが、私はなぜが解明できるとシチュエーションがイメージできるので良かったです！
ありがとうございました！"
フロントエンドエンジニアのためのGraphQL with React 入門,中島雄介,graphqlの目指している実装がわかりました。自分でgraphqlサーバーを作成し、クライアントをreactで実装しようとして詰まっていたところだったので役に立ちました。
ハンズオンで学ぶRuby on Rails 6<Action Textを支えるデータベースアソシエーション編>,shiyosuya ai,声が素敵です。聞きやすい
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,Kyosuke Tomoda,非常にわかりやすく、hooksの使い方のみならずreactの復習にもなってとても良いです。
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,吉田直輝,"1つ１つ丁寧に解説されていて、すごくわかりやすかったです。
これからfirebaseを１から学習される方におすすめです。"
モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する,K-m T,"webpack については以前から意識的に学んでいましたが、今回の講座でまた基礎から理解を深めることができました。
講座のリリースが少し古いので、パッケージのバージョン等自分で気にしなくてはいけない時もありますが、そのおかげでバージョンへの意識ができ、逆に力がついた気がします。
お世話になりました！"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,小川 哲郎,分かりやすい！
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Takashi Yamaguchi,細かい単位で解説されているので、復習しやすい
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,ロペスジョンマーク,マジの初心者でターミナルとか使い方もわからんみたいな感じだと最初の雛形作りで動画の通りにやっても上手くいかなかったりして鬼モードに感じるけどそこ超えたら後はスラスラ出来るから良い
ハンズオンで学ぶRuby on Rails 6<Action Textを支えるデータベースアソシエーション編>,Yoshiki Hidaka,"Railsのみならず幅広い知識を身に付けることができる。
プログラミング初心者にはやや難しい内容もあるが、とても有益なので是非チャレンジしてみてほしい。
また、話し方もとてもはっきりしており、聞き取りやすく、画面もとても見やすかった。"
フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門,Corpus qeen,"ReactNativeを通じReactについて多少知識はある経験者で、改めてWebフロント側の知識を仕事で活用するので学び直しと言う形で受講

過不足ない講義として、自信を持って紹介できます"
モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する,Yutaka Fujii,"webpackってなんか、あれでしょ、なんかまとめてくれる奴って感覚で、
自分の作成するプログラムの背面で何が起こっているのかを学ぶためにこのコースを受講しました。

このコースでよかったことは、バージョン管理、GitHubの操作、このモジュールはどのように使うのか、
使い方の書いてあるマニュアルはどこにあるのか？という自分で調査するための情報がふんだんにまとめられている点です。

この情報に加えて、現場それぞれのやり方があるので、【はむ式】で構わないので
単体テスト・複合テスト・本番環境の作成までのレクチャーがあると未経験者が本番環境を作成するために
どのような環境準備を進めていけばいいのか網羅的にわかる良い内容になると思いました。

受講してよかったです。ありがとうございました。

追伸、Q&Aにて返信されていた英語の学習方法へのコメントが面白かったです。
エンジニアだけど、英語に苦手意識があるという人は結構多いので、エンジニア向け英語学習のコースがあったら受講する人は結構いるんじゃないかと思いました。
私も英語は苦手ですが、頑張ります。

【参考】私の学習レベル
HTML：https://www.youtube.com/playlist?list=PLjw-30bsJNVU87F5iCPAW9kB4QDUGQxUG
CSS：https://www.youtube.com/playlist?list=PLjw-30bsJNVVa4PuUseJ5YPN1K2dJr041
JS：https://www.youtube.com/playlist?list=PLjw-30bsJNVUpFTm9FDof8B91uI3iorDH

↓

【JS】初級者から中級者になるためのJavaScriptメカニズム
https://www.udemy.com/course/javascript-essence/

【JavaScript＆CSS】ガチで学びたい人のためのWEB開発徹底実践（フロントエンド編）
https://www.udemy.com/course/front-dev-tutorial/

Git： もう怖くないGit！チーム開発で必要なGitを完全マスター
https://www.udemy.com/course/unscared_git/

フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門
https://www.udemy.com/course/react-application-development/

React Hooks 入門 - Hooksと Redux を組み合わせて最新のフロントエンド状態管理手法を習得しよう！
https://www.udemy.com/course/react-hooks-101/

最速で学ぶ - Google Cloud Platform（GCP）入門完全攻略コース
https://www.udemy.com/course/google-cloud-platform-jp/

フロントエンドエンジニアのためのGraphQL with React 入門
https://www.udemy.com/course/graphql-with-react/

【はむ式】モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する
https://www.udemy.com/course/webpack-crash-course/

【はむ式】Firebase未経験者のためのReactで作るチャットアプリ開発入門！2021年へ向け最速最短でゴール到達！←NEXT
https://www.udemy.com/course/react-firebase/"
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,Yukari Maruyama,大変丁寧にTypescriptの説明があり、ハンズオンで学習できるのでわかりやすかったです。Reactも勉強してみようと思いました！
Firebase未経験者のためのReactで作るチャットアプリ開発入門！最速最短でゴール到達！,Kosuke Muraka,"React を用いた実践的な開発方法を学ぶことができました. React を用いて一からアプリケーションを開発しインターネット上に公開するまでのプロセスとともに学習できます. すでに React の基礎知識を習得済みの人向けの内容ですが, そちらは別途はむさんの React に関するコースで学習するのが手っ取り早いかと思います. このコースをある程度理解できるレベルになれば, あとは独力で React アプリケーションを開発できると思います."
React Hooks 入門 - HooksとReduxを組み合わせて最新のフロントエンド状態管理手法を習得,H T,他の教材や記事でわからなかった箇所がすんなり頭に入り、講座を通してアプリやweb制作などに活かせる知識が身についたと感じます。ありがとうございました。
ハンズオンで学ぶTypeScript - JavaScript エンジニアのためのTypeScript徹底入門,上原 裕貴,非常にわかりやすい
フロントエンドエンジニアのためのGraphQL with React 入門,Yutaka Fujii,"Reactを使い、外部サービスとの連携を学習するために本コースを受講しました。
GraphQLの仕様自体は、当初思っていた内容と少し異なりましたが、結果として、
どう情報を取得し、表示し、変更すれば良いのか、ドキュメントはどこを読めばいいのか？など
いろいろなことがわかる良い学びになったと思いました。

音楽とはむさんの声の大きさにギャップがあり、声に音量を合わせると音楽がうるさく感じるなどの
些細な点が気になりました。

また、本コースでは、GraphQLを用いた外部連携はGitHubのみなので、他のサービスとの連携はありません。
GraphQLを活用してのリクエスト形式はサービスごとによって異なるようなので、
同じ仕組みだけど、このサービスと連携する場合には、ここをこう変えると良い。
みたいな内容があってもいいかと思いました。

また、別件ですがGraphQLのリクエスト回数は、こんな感じで使用されているというような解説があっても、
GraphQL未体験者によっては理解が深まると思いました。

とは言え、上記のような内容は、このコースを終えた受講生が自分で学習すれば良い内容だとも思うので、
このコースはこのコースで十分な学びになると思います。

また、私はReactの学習は本コースで３つめですが、
いまいちバージョンやcreate react appに関連する情報がよくわかっていないので、
これから受講する人は気を付けてください。

【参考】私の学習レベル

HTML：https://www.youtube.com/playlist?list=PLjw-30bsJNVU87F5iCPAW9kB4QDUGQxUG
CSS：https://www.youtube.com/playlist?list=PLjw-30bsJNVVa4PuUseJ5YPN1K2dJr041
JS：https://www.youtube.com/playlist?list=PLjw-30bsJNVUpFTm9FDof8B91uI3iorDH

↓

【JS】初級者から中級者になるためのJavaScriptメカニズム
https://www.udemy.com/course/javascript-essence/

【JavaScript＆CSS】ガチで学びたい人のためのWEB開発徹底実践（フロントエンド編）
https://www.udemy.com/course/front-dev-tutorial/

Git： もう怖くないGit！チーム開発で必要なGitを完全マスター
https://www.udemy.com/course/unscared_git/

フロントエンドエンジニアのための React ・ Redux アプリケーション開発入門
https://www.udemy.com/course/react-application-development/

React Hooks 入門 - Hooksと Redux を組み合わせて最新のフロントエンド状態管理手法を習得しよう！
https://www.udemy.com/course/react-hooks-101/

最速で学ぶ - Google Cloud Platform（GCP）入門完全攻略コース
https://www.udemy.com/course/google-cloud-platform-jp/

フロントエンドエンジニアのためのGraphQL with React 入門
https://www.udemy.com/course/graphql-with-react/

【はむ式】モジュールバンドラー webpack を1日で習得！フルスクラッチでインストールからカスタマイズまでを理解する←NEXT
https://www.udemy.com/course/webpack-crash-course/"
